image_id,width,height,class_id,x,y,w,h
32_MT_322,1284,2343,32,88.0,46.0,1107.0,2224.0
33_MS_331,432,405,33,47.0,33.0,344.0,334.0
33_MS_332,1161,1185,33,60.0,40.0,1049.0,1082.0
33_MT_331,414,387,33,34.0,27.0,354.0,329.0
33_MT_332,1035,1080,33,57.0,37.0,923.0,979.0
34_MS_341,570,516,34,53.0,20.0,472.0,459.0
34_MS_342,1542,1500,34,77.0,32.0,1403.0,1423.0
34_MT_341,543,543,34,41.0,43.0,463.0,448.0
35_MS_351,858,570,35,24.0,23.0,798.0,503.0
35_MS_352,1590,2385,35,121.0,52.0,1354.0,2248.0
35_MT_351,771,774,35,45.0,40.0,676.0,672.0
35_MT_352,1959,1983,35,112.0,79.0,1761.0,1823.0
36_MS_361,435,816,36,41.0,17.0,331.0,764.0
36_MS_362,2202,1083,36,61.0,41.0,2083.0,967.0
36_MT_361,417,822,36,43.0,38.0,332.0,749.0
36_MT_362,2070,1008,36,77.0,60.0,1900.0,883.0
37_MT_371,402,861,37,33.0,19.0,339.0,803.0
38_MT_381,477,849,38,49.0,19.0,385.0,790.0
39_MT_391,432,726,39,40.0,16.0,353.0,687.0
3_MS_31,819,450,3,72.0,38.0,673.0,338.0
3_MS_32,1194,645,3,53.0,34.0,1095.0,563.0
3_MT_31,1071,648,3,205.0,143.0,711.0,340.0
3_MT_32,1299,660,3,123.0,73.0,1062.0,483.0
3_MT_33,2067,1191,3,129.0,102.0,1811.0,979.0
40_MT_401,408,438,40,36.0,28.0,344.0,379.0
41_MT_411,582,615,41,33.0,26.0,513.0,550.0
42_MT_421,261,471,42,34.0,27.0,191.0,411.0
43_MT_431,420,669,43,40.0,35.0,331.0,613.0
44_MT_441,366,675,44,37.0,24.0,296.0,613.0
45_MT_451,438,459,45,23.0,36.0,386.0,393.0
46_MT_461,240,471,46,41.0,17.0,163.0,432.0
47_MT_471,393,876,47,52.0,29.0,297.0,802.0
48_MT_481,444,831,48,41.0,26.0,348.0,719.0
49_MT_491,444,429,49,46.0,27.0,368.0,362.0
4_MS_41,1032,960,4,80.0,60.0,858.0,817.0
4_MS_42,1623,1497,4,115.0,68.0,1402.0,1338.0
4_MT_41,1308,1128,4,201.0,123.0,894.0,847.0
4_MT_42,1494,1446,4,131.0,83.0,1219.0,1217.0
4_MT_43,2376,2367,4,136.0,72.0,2108.0,2188.0
50_MT_501,393,699,50,42.0,35.0,314.0,614.0
51_MT_511,288,462,51,37.0,23.0,218.0,409.0
52_MT_521,405,450,52,46.0,35.0,326.0,376.0
53_MT_531,393,375,53,24.0,18.0,347.0,329.0
54_MT_541,636,648,54,35.0,37.0,567.0,558.0
55_MT_551,471,498,55,41.0,37.0,390.0,413.0
56_MT_561,471,480,56,38.0,25.0,395.0,419.0
5_MS_51,471,450,5,54.0,46.0,360.0,336.0
5_MS_52,660,576,5,65.0,28.0,531.0,504.0
5_MT_51,723,558,5,178.0,96.0,371.0,347.0
5_MT_52,819,756,5,150.0,121.0,533.0,510.0
5_MT_53,1107,1086,5,107.0,92.0,892.0,919.0
6_MS_61,1035,609,6,90.0,91.0,832.0,418.0
6_MS_62,1482,936,6,60.0,64.0,1337.0,791.0
6_MT_61,1251,783,6,158.0,164.0,906.0,480.0
6_MT_62,1455,903,6,73.0,59.0,1305.0,756.0
7_MS_71,810,432,7,88.0,54.0,638.0,325.0
7_MS_72,1194,699,7,60.0,39.0,1067.0,615.0
7_MT_71,978,618,7,123.0,128.0,680.0,326.0
7_MT_72,1215,849,7,101.0,166.0,985.0,502.0
7_MT_73,1140,654,7,65.0,65.0,989.0,520.0
8_MS_81,648,678,8,79.0,62.0,485.0,521.0
8_MS_82,1032,1047,8,84.0,38.0,864.0,942.0
8_MT_81,918,783,8,227.0,107.0,520.0,556.0
8_MT_82,1032,1065,8,121.0,83.0,750.0,836.0
8_MT_83,993,1008,8,96.0,61.0,810.0,868.0
9_MS_91,387,396,9,73.0,65.0,242.0,259.0
9_MS_92,510,537,9,42.0,25.0,413.0,473.0
9_MT_91,603,558,9,192.0,139.0,258.0,277.0
9_MT_92,789,612,9,171.0,108.0,394.0,419.0
9_MT_93,975,921,9,73.0,45.0,839.0,824.0
